input,output
370+807,1177
916+542,1458
244+934,1178
165+484,649
568+509,1077
739+794,1533
722+941,1663
416+568,984
755+109,864
681+825,1506
944+431,1375
985+42,1027
885+109,994
437+770,1207
265+315,580
807+771,1578
73+916,989
994+263,1257
159+432,591
161+134,295
571+940,1511
794+266,1060
148+421,569
463+763,1226
725+906,1631
188+406,594
37+696,733
886+437,1323
224+631,855
74+15,89
180+184,364
672+479,1151
770+201,971
926+723,1649
378+77,455
394+254,648
524+879,1403
623+4,627
753+629,1382
186+814,1000
54+746,800
844+256,1100
16+272,288
278+451,729
246+127,373
79+96,175
6+791,797
233+641,874
961+800,1761
408+682,1090
319+605,924
302+534,836
763+349,1112
398+112,510
850+986,1836
875+311,1186
708+564,1272
297+34,331
723+788,1511
727+839,1566
471+118,589
421+548,969
612+424,1036
846+699,1545
511+665,1176
869+434,1303
472+41,513
343+258,601
823+869,1692
124+166,290
262+826,1088
264+656,920
799+267,1066
917+974,1891
755+519,1274
795+159,954
893+181,1074
168+327,495
460+133,593
356+753,1109
638+988,1626
357+85,442
878+860,1738
90+592,682
723+232,955
273+710,983
141+839,980
316+47,363
255+770,1025
775+989,1764
680+684,1364
615+478,1093
877+639,1516
234+552,786
182+633,815
771+179,950
862+331,1193
578+341,919
496+242,738
707+708,1415
647+143,790
203+297,500
556+793,1349
453+240,693
51+964,1015
458+710,1168
245+869,1114
461+745,1206
816+14,830
792+937,1729
720+618,1338
151+103,254
683+237,920
478+41,519
170+228,398
196+546,742
987+523,1510
917+691,1608
304+111,415
936+657,1593
264+184,448
731+29,760
878+915,1793
506+255,761
573+569,1142
540+69,609
452+64,516
779+927,1706
313+483,796
116+721,837
289+621,910
480+553,1033
894+636,1530
200+828,1028
705+380,1085
482+884,1366
708+220,928
68+909,977
93+732,825
315+47,362
162+224,386
742+541,1283
934+447,1381
269+959,1228
440+757,1197
377+434,811
948+903,1851
399+232,631
847+434,1281
586+417,1003
686+814,1500
476+42,518
663+483,1146
183+186,369
685+308,993
994+677,1671
126+985,1111
702+736,1438
892+320,1212
350+372,722
984+134,1118
566+449,1015
231+483,714
4+750,754
983+787,1770
389+923,1312
11+752,763
93+672,765
121+668,789
221+581,802
475+82,557
761+605,1366
167+548,715
508+804,1312
184+565,749
1+604,605
754+276,1030
927+915,1842
771+407,1178
223+266,489
123+681,804
686+820,1506
824+642,1466
987+547,1534
25+606,631
814+966,1780
959+206,1165
969+243,1212
97+800,897
928+873,1801
335+282,617
306+769,1075
139+982,1121
815+54,869
691+874,1565
544+379,923
183+440,623
228+611,839
595+6,601
967+233,1200
617+498,1115
718+720,1438
870+990,1860
916+614,1530
161+653,814
422+753,1175
597+606,1203
991+483,1474
933+331,1264
617+844,1461
300+456,756
740+412,1152
642+781,1423
294+899,1193
85+624,709
532+431,963
448+215,663
718+270,988
476+705,1181
903+793,1696
913+324,1237
599+986,1585
252+272,524
160+468,628
906+771,1677
266+387,653
285+798,1083
200+85,285
347+634,981
453+52,505
731+522,1253
942+566,1508
660+946,1606
129+11,140
986+856,1842
952+63,1015
180+116,296
149+43,192
344+114,458
817+697,1514
414+475,889
228+127,355
580+461,1041
893+112,1005
20+248,268
448+534,982
587+964,1551
584+540,1124
243+463,706
3+463,466
184+664,848
71+85,156
398+903,1301
159+151,310
908+276,1184
622+971,1593
200+854,1054
236+118,354
513+940,1453
127+72,199
220+14,234
835+121,956
226+792,1018
595+661,1256
732+8,740
220+149,369
108+640,748
478+738,1216
731+6,737
746+621,1367
373+554,927
781+480,1261
12+921,933
899+857,1756
599+864,1463
696+294,990
666+163,829
720+818,1538
487+912,1399
426+847,1273
785+507,1292
404+382,786
642+468,1110
542+803,1345
95+698,793
670+734,1404
627+117,744
885+905,1790
703+712,1415
633+147,780
530+504,1034
729+186,915
561+993,1554
564+206,770
202+759,961
179+883,1062
505+490,995
908+581,1489
191+364,555
315+709,1024
870+465,1335
33+382,415
458+889,1347
857+756,1613
821+11,832
369+927,1296
989+662,1651
208+296,504
688+48,736
406+317,723
493+401,894
975+178,1153
788+893,1681
479+258,737
533+589,1122
395+858,1253
851+445,1296
347+412,759
583+48,631
12+95,107
85+154,239
43+47,90
911+971,1882
894+199,1093
678+704,1382
118+723,841
476+19,495
466+443,909
813+154,967
849+240,1089
993+501,1494
53+800,853
295+331,626
254+806,1060
6+8,14
762+879,1641
476+765,1241
557+350,907
686+927,1613
952+280,1232
246+971,1217
316+228,544
280+930,1210
814+423,1237
996+285,1281
649+832,1481
257+504,761
79+880,959
987+582,1569
156+148,304
169+750,919
377+649,1026
991+930,1921
930+859,1789
349+247,596
828+77,905
552+856,1408
979+163,1142
714+121,835
849+959,1808
544+518,1062
653+151,804
479+68,547
606+571,1177
541+663,1204
877+831,1708
947+409,1356
740+927,1667
8+124,132
15+771,786
117+331,448
490+692,1182
690+477,1167
233+357,590
614+982,1596
245+991,1236
448+617,1065
582+939,1521
482+487,969
195+231,426
562+713,1275
269+832,1101
954+638,1592
490+781,1271
387+389,776
659+771,1430
766+77,843
111+120,231
127+591,718
236+53,289
540+677,1217
920+626,1546
772+177,949
192+248,440
666+879,1545
604+382,986
605+97,702
957+621,1578
482+175,657
126+130,256
968+783,1751
630+106,736
452+105,557
953+776,1729
168+926,1094
183+130,313
987+634,1621
910+361,1271
817+753,1570
575+931,1506
458+842,1300
792+881,1673
652+644,1296
430+658,1088
101+148,249
897+651,1548
74+298,372
252+773,1025
622+731,1353
949+719,1668
457+570,1027
624+127,751
728+638,1366
301+938,1239
687+564,1251
836+457,1293
327+194,521
549+362,911
457+384,841
515+102,617
243+891,1134
890+167,1057
41+89,130
189+260,449
142+407,549
407+458,865
679+712,1391
690+91,781
615+221,836
336+81,417
914+646,1560
727+202,929
987+387,1374
409+282,691
48+847,895
468+144,612
504+495,999
134+992,1126
591+548,1139
723+984,1707
302+157,459
428+185,613
274+279,553
525+581,1106
704+240,944
447+172,619
327+835,1162
2+610,612
92+828,920
772+101,873
85+976,1061
192+575,767
596+306,902
628+955,1583
507+316,823
840+332,1172
867+282,1149
129+174,303
641+169,810
634+29,663
578+600,1178
280+642,922
459+920,1379
374+171,545
215+830,1045
748+82,830
876+759,1635
591+893,1484
619+323,942
39+102,141
59+514,573
77+333,410
278+364,642
257+409,666
776+312,1088
701+807,1508
209+787,996
285+923,1208
428+233,661
552+401,953
616+933,1549
481+808,1289
915+323,1238
155+908,1063
619+695,1314
985+332,1317
464+300,764
972+605,1577
33+354,387
87+648,735
299+837,1136
333+688,1021
687+508,1195
740+742,1482
647+429,1076
517+400,917
602+354,956
366+465,831
337+506,843
360+717,1077
706+107,813
360+452,812
369+474,843
835+927,1762
748+609,1357
274+215,489
472+905,1377
875+617,1492
389+468,857
129+170,299
312+464,776
397+256,653
282+898,1180
475+718,1193
34+361,395
28+569,597
373+316,689
191+927,1118
217+397,614
1+422,423
628+901,1529
660+99,759
455+980,1435
215+639,854
295+640,935
831+808,1639
455+231,686
278+170,448
222+981,1203
332+205,537
2+535,537
483+943,1426
877+23,900
501+445,946
132+110,242
91+471,562
307+241,548
116+923,1039
727+769,1496
84+782,866
621+872,1493
254+149,403
310+593,903
484+621,1105
116+416,532
975+154,1129
722+711,1433
634+578,1212
717+764,1481
204+440,644
524+927,1451
351+161,512
180+431,611
510+724,1234
415+163,578
984+309,1293
21+921,942
79+569,648
341+701,1042
973+586,1559
464+80,544
512+167,679
513+258,771
200+865,1065
932+696,1628
27+820,847
809+364,1173
923+679,1602
866+194,1060
978+246,1224
729+236,965
402+821,1223
121+622,743
34+543,577
770+136,906
336+848,1184
607+100,707
359+685,1044
224+948,1172
406+713,1119
402+170,572
338+236,574
242+58,300
416+689,1105
966+258,1224
415+207,622
841+680,1521
651+805,1456
54+271,325
15+969,984
358+18,376
484+679,1163
359+206,565
828+111,939
593+314,907
881+702,1583
577+368,945
814+712,1526
851+132,983
555+293,848
446+243,689
844+367,1211
204+172,376
514+156,670
944+333,1277
3+382,385
817+212,1029
692+74,766
146+297,443
920+631,1551
657+209,866
451+114,565
731+849,1580
656+849,1505
362+500,862
356+877,1233
425+866,1291
967+498,1465
262+77,339
537+681,1218
976+161,1137
475+49,524
140+452,592
606+575,1181
787+271,1058
639+834,1473
538+636,1174
984+706,1690
524+826,1350
498+729,1227
413+763,1176
369+171,540
254+832,1086
799+854,1653
80+179,259
757+337,1094
662+519,1181
137+809,946
437+583,1020
545+464,1009
736+20,756
519+386,905
332+27,359
881+96,977
11+821,832
516+946,1462
694+180,874
242+543,785
837+194,1031
63+940,1003
367+899,1266
736+250,986
270+590,860
22+288,310
882+601,1483
9+501,510
458+727,1185
239+318,557
814+355,1169
965+681,1646
201+553,754
668+314,982
519+254,773
814+591,1405
17+404,421
922+233,1155
912+449,1361
628+193,821
739+831,1570
965+8,973
240+572,812
915+762,1677
316+531,847
286+702,988
26+210,236
982+219,1201
266+490,756
642+17,659
322+620,942
930+201,1131
666+152,818
37+459,496
256+736,992
532+933,1465
868+875,1743
387+433,820
341+725,1066
272+4,276
338+57,395
14+412,426
733+249,982
361+922,1283
396+125,521
467+550,1017
352+35,387
904+268,1172
975+499,1474
997+633,1630
254+377,631
195+187,382
321+33,354
250+261,511
279+154,433
143+383,526
548+736,1284
370+13,383
873+666,1539
158+688,846
939+5,944
31+455,486
283+243,526
968+855,1823
188+934,1122
955+223,1178
172+24,196
878+970,1848
936+228,1164
962+335,1297
652+99,751
161+809,970
360+494,854
168+691,859
219+738,957
446+963,1409
697+867,1564
862+735,1597
99+873,972
756+548,1304
98+352,450
89+461,550
192+183,375
917+854,1771
384+418,802
184+303,487
717+292,1009
165+894,1059
515+586,1101
457+836,1293
370+18,388
747+54,801
540+364,904
876+174,1050
917+523,1440
313+975,1288
757+261,1018
75+360,435
753+947,1700
877+226,1103
493+825,1318
544+338,882
586+814,1400
196+88,284
839+207,1046
513+365,878
381+568,949
835+582,1417
939+270,1209
10+742,752
728+644,1372
689+228,917
490+919,1409
373+480,853
853+633,1486
388+236,624
923+265,1188
48+739,787
957+125,1082
612+899,1511
741+221,962
574+750,1324
166+745,911
640+778,1418
796+975,1771
249+228,477
288+31,319
504+887,1391
636+957,1593
254+756,1010
924+623,1547
970+120,1090
656+811,1467
962+645,1607
397+827,1224
175+329,504
195+828,1023
387+941,1328
835+146,981
185+354,539
234+931,1165
932+22,954
108+476,584
141+89,230
603+335,938
299+172,471
250+244,494
46+250,296
574+502,1076
771+886,1657
527+453,980
919+798,1717
902+450,1352
964+483,1447
859+112,971
281+653,934
989+819,1808
930+985,1915
884+604,1488
305+89,394
583+215,798
747+48,795
979+873,1852
752+869,1621
634+625,1259
71+956,1027
206+723,929
101+412,513
327+689,1016
166+146,312
537+947,1484
635+639,1274
198+595,793
921+504,1425
57+120,177
862+138,1000
485+327,812
903+745,1648
915+62,977
502+545,1047
103+737,840
705+225,930
226+335,561
477+188,665
837+805,1642
518+539,1057
748+747,1495
399+964,1363
177+676,853
335+149,484
609+399,1008
637+666,1303
688+593,1281
346+947,1293
728+598,1326
559+684,1243
511+730,1241
746+162,908
24+665,689
184+11,195
566+794,1360
292+431,723
698+635,1333
925+446,1371
931+745,1676
486+274,760
538+684,1222
259+977,1236
796+156,952
930+8,938
380+800,1180
419+964,1383
342+931,1273
27+671,698
708+973,1681
81+365,446
549+352,901
239+673,912
108+902,1010
209+786,995
548+80,628
374+395,769
55+24,79
423+909,1332
565+418,983
921+236,1157
320+135,455
42+636,678
475+551,1026
983+825,1808
640+805,1445
172+836,1008
0+770,770
318+0,318
305+15,320
927+303,1230
699+49,748
750+346,1096
97+712,809
358+292,650
60+55,115
367+983,1350
909+640,1549
315+223,538
213+925,1138
411+92,503
742+147,889
220+902,1122
195+241,436
453+151,604
769+711,1480
682+239,921
1+331,332
929+825,1754
809+111,920
950+619,1569
875+186,1061
963+661,1624
887+518,1405
595+633,1228
656+761,1417
208+272,480
266+484,750
119+566,685
677+902,1579
942+477,1419
890+891,1781
799+112,911
115+954,1069
292+237,529
563+253,816
655+116,771
961+501,1462
98+915,1013
661+770,1431
543+590,1133
548+966,1514
932+90,1022
981+433,1414
123+48,171
942+812,1754
61+445,506
885+12,897
17+551,568
938+498,1436
64+553,617
718+390,1108
951+788,1739
583+691,1274
634+762,1396
896+32,928
750+890,1640
345+721,1066
64+555,619
581+822,1403
376+294,670
563+841,1404
634+393,1027
432+621,1053
501+426,927
262+106,368
406+368,774
448+980,1428
324+578,902
118+671,789
211+423,634
465+844,1309
729+593,1322
48+163,211
550+412,962
248+29,277
357+330,687
187+673,860
860+823,1683
834+468,1302
151+942,1093
720+266,986
918+883,1801
941+789,1730
963+26,989
866+778,1644
474+471,945
857+123,980
78+237,315
672+390,1062
920+314,1234
216+590,806
10+911,921
885+243,1128
633+979,1612
340+302,642
763+695,1458
857+641,1498
709+652,1361
644+667,1311
806+566,1372
761+457,1218
352+481,833
18+500,518
564+600,1164
0+11,11
77+958,1035
494+738,1232
59+245,304
369+364,733
794+698,1492
819+257,1076
594+779,1373
543+869,1412
875+77,952
880+938,1818
472+784,1256
296+439,735
72+100,172
691+902,1593
248+127,375
804+845,1649
793+797,1590
568+454,1022
62+587,649
995+605,1600
215+412,627
571+109,680
16+319,335
217+822,1039
87+109,196
896+375,1271
328+899,1227
59+211,270
562+273,835
771+742,1513
819+545,1364
354+50,404
717+94,811
273+857,1130
227+37,264
349+945,1294
749+995,1744
455+413,868
159+225,384
305+782,1087
359+604,963
345+158,503
36+911,947
480+584,1064
882+227,1109
335+817,1152
427+427,854
330+996,1326
469+828,1297
272+621,893
333+92,425
66+777,843
78+366,444
788+437,1225
287+680,967
332+988,1320
935+255,1190
704+756,1460
868+332,1200
813+532,1345
816+680,1496
911+705,1616
165+485,650
332+814,1146
904+871,1775
144+414,558
854+976,1830
427+403,830
464+442,906
696+898,1594
568+128,696
621+173,794
943+803,1746
791+965,1756
825+141,966
489+94,583
425+734,1159
618+716,1334
602+308,910
107+230,337
948+990,1938
767+91,858
928+169,1097
620+499,1119
2+342,344
973+110,1083
666+489,1155
963+460,1423
874+902,1776
307+485,792
429+63,492
701+789,1490
335+521,856
981+603,1584
911+485,1396
717+422,1139
579+762,1341
167+68,235
252+648,900
949+424,1373
58+661,719
92+90,182
782+897,1679
606+697,1303
816+386,1202
924+612,1536
551+891,1442
200+891,1091
140+918,1058
870+427,1297
670+80,750
952+254,1206
22+707,729
367+701,1068
80+35,115
31+423,454
363+650,1013
366+978,1344
363+960,1323
633+786,1419
689+874,1563
163+757,920
381+190,571
858+862,1720
521+94,615
291+111,402
887+562,1449
250+650,900
158+584,742
767+431,1198
8+253,261
568+157,725
643+858,1501
544+419,963
124+845,969
278+798,1076
90+243,333
176+615,791
488+433,921
407+122,529
830+87,917
766+319,1085
566+570,1136
33+375,408
180+626,806
261+382,643
724+138,862
969+931,1900
108+834,942
348+278,626
325+478,803
64+31,95
349+597,946
122+871,993
569+577,1146
837+221,1058
398+601,999
851+584,1435
410+602,1012
938+182,1120
470+829,1299
32+498,530
153+772,925
900+370,1270
722+462,1184
637+994,1631
862+162,1024
383+600,983
223+154,377
820+725,1545
929+88,1017
681+566,1247
853+362,1215
887+531,1418
186+931,1117
474+888,1362
900+541,1441
919+157,1076
607+891,1498
242+258,500
627+540,1167
459+638,1097
722+956,1678
669+639,1308
50+196,246
263+296,559
528+278,806
821+509,1330
318+508,826
75+988,1063
848+495,1343
168+238,406
358+360,718
168+708,876
616+558,1174
162+905,1067
410+779,1189
966+599,1565
624+919,1543
670+9,679
645+358,1003
806+800,1606
89+167,256
831+463,1294
92+748,840
729+282,1011
778+5,783
474+533,1007
462+530,992
343+712,1055
609+516,1125
929+641,1570
205+333,538
97+52,149
975+464,1439
405+807,1212
289+180,469
558+839,1397
545+782,1327
531+88,619
140+877,1017
571+412,983
350+366,716
742+903,1645
398+162,560
70+678,748
599+208,807
746+182,928
724+222,946
227+13,240
831+471,1302
981+994,1975
945+729,1674
763+936,1699
162+3,165
504+271,775
926+521,1447
204+593,797
268+876,1144
939+938,1877
904+269,1173
746+265,1011
329+633,962
71+482,553
231+607,838
241+393,634
976+454,1430
256+126,382
638+830,1468
871+41,912
183+540,723
769+412,1181
859+414,1273
47+672,719
745+955,1700
416+807,1223
74+197,271
245+87,332
872+399,1271
540+841,1381
682+18,700
250+817,1067
980+1000,1980
525+160,685
642+586,1228
58+740,798
498+712,1210
88+40,128
353+145,498
738+845,1583
646+502,1148
499+670,1169
355+790,1145
634+137,771
992+356,1348
765+276,1041
128+678,806
617+358,975
889+569,1458
276+481,757
748+542,1290
274+594,868
383+651,1034
471+671,1142
35+970,1005
852+525,1377
927+205,1132
360+563,923
69+661,730
619+117,736
919+765,1684
701+492,1193
880+589,1469
645+534,1179
626+613,1239
780+369,1149
461+40,501
617+509,1126
649+872,1521
39+585,624
154+182,336
580+430,1010
18+383,401
742+783,1525
622+137,759
191+719,910
257+370,627
837+39,876
127+39,166
295+58,353
155+911,1066
100+170,270
391+187,578
876+425,1301
571+423,994
485+41,526
915+985,1900
349+221,570
293+759,1052
139+507,646
919+781,1700
711+701,1412
175+156,331
600+924,1524
818+296,1114
132+182,314
504+964,1468
164+717,881
232+735,967
547+165,712
814+30,844
218+168,386
361+814,1175
393+538,931
33+505,538
228+107,335
448+196,644
662+181,843
207+514,721
677+737,1414
679+445,1124
102+239,341
393+249,642
58+156,214
734+560,1294
358+448,806
123+392,515
121+466,587
890+59,949
576+999,1575
483+575,1058
702+846,1548
138+958,1096
677+257,934
337+385,722
880+997,1877
735+8,743
921+582,1503
166+535,701
752+189,941
680+699,1379
864+538,1402
288+455,743
966+950,1916
651+749,1400
387+848,1235
703+437,1140
683+306,989
546+779,1325
773+864,1637
536+771,1307
338+648,986
983+585,1568
416+895,1311
675+525,1200
833+853,1686
814+1000,1814
505+768,1273
993+534,1527
230+100,330
464+886,1350
917+725,1642
618+930,1548
20+149,169
295+34,329
836+633,1469
938+837,1775
756+598,1354
670+95,765
332+123,455
12+421,433
81+738,819
5+427,432
938+696,1634
379+450,829
124+456,580
518+715,1233
603+379,982
132+606,738
150+524,674
207+22,229
566+460,1026
148+98,246
578+66,644
99+328,427
622+862,1484
55+890,945
635+965,1600
936+120,1056
31+424,455
702+143,845
5+231,236
859+742,1601
632+779,1411
808+856,1664
602+494,1096
164+751,915
829+728,1557
650+342,992
561+528,1089
743+636,1379
516+403,919
527+442,969
57+867,924
984+261,1245
3+812,815
596+980,1576
469+723,1192
713+730,1443
50+930,980
748+376,1124
14+191,205
407+795,1202
164+927,1091
314+325,639
379+342,721
259+400,659
613+308,921
266+343,609
126+738,864
463+713,1176
693+458,1151
966+612,1578
580+115,695
934+565,1499
357+381,738
384+585,969
736+468,1204
587+506,1093
327+895,1222
156+563,719
209+523,732
190+814,1004
168+451,619
447+857,1304
759+362,1121
51+467,518
14+802,816
263+590,853
747+961,1708
197+308,505
401+412,813
87+159,246
276+63,339
169+538,707
29+956,985
448+326,774
756+64,820
719+273,992
691+518,1209
309+268,577
89+649,738
689+795,1484
878+987,1865
756+808,1564
736+267,1003
449+722,1171
731+251,982
349+269,618
732+851,1583
206+171,377
270+462,732
42+52,94
629+325,954
613+18,631
523+20,543
440+148,588
834+559,1393
498+825,1323
312+965,1277
299+727,1026
754+908,1662
839+749,1588
218+71,289
158+896,1054
280+940,1220
816+807,1623
607+168,775
993+131,1124
389+642,1031
714+404,1118
888+251,1139
207+953,1160
984+781,1765
125+770,895
813+217,1030
768+362,1130
524+52,576
924+79,1003
59+858,917
944+259,1203
315+515,830
758+486,1244
395+445,840
352+114,466
853+321,1174
124+855,979
928+859,1787
740+453,1193
974+83,1057
821+887,1708
148+177,325
245+18,263
202+559,761
857+4,861
169+377,546
17+933,950
123+11,134
156+456,612
974+563,1537
950+350,1300
694+439,1133
382+332,714
937+863,1800
560+855,1415
887+648,1535
413+399,812
771+960,1731
664+842,1506
293+591,884
893+84,977
177+49,226
479+244,723
397+165,562
425+21,446
339+574,913
569+596,1165
957+635,1592
901+858,1759
834+161,995
671+221,892
996+140,1136
407+535,942
992+249,1241
938+725,1663
830+831,1661
431+448,879
701+161,862
692+82,774
0+228,228
537+803,1340
4+644,648
738+465,1203
429+510,939
633+100,733
41+631,672
755+64,819
505+239,744
139+422,561
425+286,711
807+13,820
730+67,797
81+580,661
259+885,1144
833+745,1578
663+240,903
150+102,252
203+855,1058
422+136,558
898+523,1421
56+228,284
604+112,716
455+596,1051
456+142,598
869+623,1492
378+247,625
572+844,1416
148+409,557
126+123,249
191+764,955
947+326,1273
433+185,618
420+959,1379
967+605,1572
826+490,1316
666+298,964
680+861,1541
605+888,1493
920+993,1913
700+165,865
481+721,1202
868+448,1316
481+223,704
670+84,754
953+495,1448
894+257,1151
913+559,1472
910+162,1072
636+8,644
171+936,1107
792+536,1328
4+959,963
532+172,704
998+405,1403
252+406,658
323+110,433
99+466,565
236+796,1032
43+35,78
710+128,838
540+354,894
674+245,919
79+1000,1079
341+948,1289
235+548,783
752+261,1013
340+447,787
148+903,1051
199+484,683
256+322,578
0+13,13
431+781,1212
452+441,893
806+508,1314
606+995,1601
691+210,901
626+147,773
56+62,118
33+616,649
731+146,877
380+129,509
548+951,1499
35+607,642
34+161,195
235+469,704
94+54,148
756+346,1102
521+502,1023
320+962,1282
401+632,1033
758+670,1428
617+149,766
286+434,720
202+67,269
733+892,1625
475+373,848
133+723,856
231+883,1114
651+334,985
174+623,797
452+882,1334
137+472,609
967+978,1945
646+472,1118
675+966,1641
887+497,1384
764+573,1337
19+847,866
328+557,885
511+889,1400
325+182,507
582+453,1035
107+655,762
875+378,1253
710+169,879
800+378,1178
660+462,1122
620+8,628
590+368,958
459+570,1029
56+38,94
268+519,787
461+150,611
149+877,1026
33+149,182
468+798,1266
716+686,1402
262+328,590
96+899,995
977+880,1857
804+564,1368
343+188,531
353+979,1332
729+147,876
85+393,478
818+158,976
701+15,716
971+602,1573
191+942,1133
260+820,1080
498+244,742
862+276,1138
464+459,923
599+948,1547
924+909,1833
448+479,927
923+998,1921
290+705,995
732+749,1481
170+801,971
624+874,1498
963+346,1309
930+673,1603
725+318,1043
818+172,990
518+8,526
906+38,944
474+363,837
37+69,106
260+510,770
128+350,478
279+493,772
810+107,917
328+831,1159
299+993,1292
980+585,1565
16+172,188
406+654,1060
16+357,373
436+449,885
629+748,1377
479+231,710
511+624,1135
535+250,785
549+19,568
374+171,545
488+876,1364
338+240,578
24+374,398
726+925,1651
700+555,1255
367+740,1107
206+209,415
300+55,355
714+985,1699
777+47,824
317+523,840
36+255,291
263+198,461
68+870,938
726+437,1163
970+590,1560
201+154,355
765+420,1185
221+325,546
854+907,1761
370+804,1174
349+700,1049
555+92,647
132+274,406
127+766,893
800+728,1528
486+506,992
69+104,173
139+870,1009
862+604,1466
194+181,375
285+66,351
851+127,978
137+119,256
92+24,116
706+198,904
205+865,1070
365+52,417
334+24,358
819+729,1548
160+713,873
262+616,878
687+9,696
933+463,1396
549+664,1213
250+868,1118
802+946,1748
447+859,1306
882+639,1521
483+55,538
258+110,368
677+846,1523
15+679,694
919+811,1730
364+373,737
173+258,431
890+937,1827
181+903,1084
83+610,693
548+982,1530
190+747,937
855+74,929
456+744,1200
606+544,1150
673+222,895
4+448,452
899+569,1468
677+321,998
740+185,925
626+470,1096
378+484,862
207+628,835
386+1,387
904+158,1062
781+596,1377
966+784,1750
858+615,1473
300+728,1028
488+614,1102
452+575,1027
76+816,892
324+149,473
885+277,1162
867+271,1138
992+819,1811
689+941,1630
142+510,652
385+651,1036
853+867,1720
861+35,896
627+922,1549
559+233,792
42+930,972
440+799,1239
282+931,1213
23+396,419
3+853,856
989+945,1934
270+198,468
670+650,1320
340+911,1251
426+965,1391
593+684,1277
985+347,1332
610+434,1044
42+113,155
408+400,808
381+383,764
442+485,927
137+946,1083
909+657,1566
723+105,828
947+281,1228
760+880,1640
941+319,1260
897+127,1024
672+125,797
300+148,448
253+599,852
986+452,1438
848+527,1375
99+823,922
15+963,978
803+835,1638
146+758,904
622+553,1175
364+441,805
950+728,1678
312+638,950
16+870,886
844+228,1072
99+269,368
421+951,1372
2+340,342
446+866,1312
350+775,1125
604+424,1028
570+965,1535
262+765,1027
744+917,1661
740+364,1104
514+940,1454
985+904,1889
716+536,1252
770+292,1062
767+762,1529
950+949,1899
437+273,710
464+452,916
608+940,1548
659+938,1597
573+579,1152
802+799,1601
713+294,1007
382+10,392
414+5,419
524+527,1051
969+930,1899
71+997,1068
293+670,963
207+523,730
379+107,486
627+757,1384
682+89,771
511+40,551
52+981,1033
32+987,1019
123+19,142
320+595,915
713+429,1142
595+189,784
114+480,594
567+785,1352
967+225,1192
785+964,1749
71+223,294
837+159,996
653+419,1072
927+992,1919
519+956,1475
113+833,946
724+166,890
617+407,1024
469+18,487
374+257,631
802+442,1244
863+787,1650
68+617,685
950+65,1015
481+193,674
991+805,1796
729+200,929
768+57,825
106+255,361
620+189,809
181+941,1122
820+923,1743
966+355,1321
985+860,1845
204+273,477
573+181,754
251+808,1059
359+235,594
514+46,560
643+418,1061
367+435,802
77+74,151
605+655,1260
824+363,1187
772+742,1514
481+745,1226
323+657,980
955+342,1297
369+46,415
551+932,1483
699+857,1556
516+949,1465
523+951,1474
359+254,613
357+262,619
957+326,1283
264+152,416
595+878,1473
318+56,374
93+729,822
351+750,1101
521+160,681
866+750,1616
746+884,1630
399+895,1294
103+290,393
657+46,703
383+285,668
794+491,1285
135+205,340
366+199,565
782+81,863
204+967,1171
98+280,378
679+957,1636
663+320,983
789+100,889
242+204,446
172+717,889
812+349,1161
519+707,1226
331+238,569
77+479,556
923+636,1559
186+510,696
662+401,1063
588+594,1182
104+735,839
257+105,362
506+400,906
588+474,1062
112+304,416
774+342,1116
281+279,560
418+705,1123
545+736,1281
685+673,1358
576+650,1226
526+998,1524
559+76,635
621+474,1095
693+959,1652
351+224,575
843+164,1007
298+550,848
704+243,947
161+635,796
169+64,233
349+247,596
254+165,419
164+245,409
244+493,737
184+521,705
630+869,1499
749+512,1261
871+841,1712
712+723,1435
412+256,668
103+459,562
18+780,798
140+905,1045
394+545,939
543+666,1209
661+448,1109
728+650,1378
930+633,1563
90+841,931
968+661,1629
794+820,1614
224+821,1045
663+188,851
337+210,547
549+164,713
842+980,1822
221+85,306
802+734,1536
960+125,1085
416+997,1413
274+343,617
982+701,1683
425+736,1161
156+942,1098
863+74,937
455+364,819
981+901,1882
281+344,625
212+252,464
942+158,1100
404+309,713
649+625,1274
408+602,1010
148+958,1106
874+530,1404
920+333,1253
546+907,1453
741+289,1030
623+311,934
472+616,1088
50+414,464
534+97,631
7+58,65
721+278,999
415+172,587
286+459,745
569+269,838
475+252,727
59+745,804
929+430,1359
516+982,1498
642+680,1322
579+765,1344
808+737,1545
405+908,1313
190+755,945
427+234,661
804+911,1715
602+108,710
707+421,1128
250+558,808
415+940,1355
752+284,1036
944+7,951
212+580,792
909+965,1874
779+918,1697
453+390,843
734+158,892
135+587,722
358+276,634
31+843,874
753+835,1588
263+904,1167
305+374,679
429+912,1341
680+692,1372
905+830,1735
30+536,566
448+830,1278
719+349,1068
129+353,482
793+19,812
846+620,1466
337+180,517
339+60,399
235+752,987
802+508,1310
314+706,1020
465+872,1337
250+531,781
110+311,421
14+398,412
762+777,1539
517+831,1348
53+888,941
58+668,726
282+645,927
152+49,201
62+81,143
845+725,1570
42+171,213
958+559,1517
154+647,801
320+691,1011
408+574,982
793+769,1562
698+360,1058
78+982,1060
617+719,1336
106+447,553
799+352,1151
330+731,1061
168+862,1030
899+723,1622
12+125,137
434+489,923
709+272,981
228+907,1135
183+399,582
216+200,416
726+184,910
701+701,1402
27+116,143
489+825,1314
562+515,1077
420+907,1327
595+594,1189
935+998,1933
320+571,891
389+703,1092
360+353,713
199+713,912
